# SigmaCInp
#  Catch CV pattern by age - common multiplier is estimated
#  Note this starts at age 1 (as specified in iceplaice.dat.prog)
1 1 0.35 0.25  0.17 0.13 0.11 0.10 0.10 0.10 0.11 0.12 0.15 0.19 0.26 0.37
0.01 # CatchReslution should maybe set as lower percent if robust
     #   XXX
0.1  # Sigmatotalcatch XXX
0 # CatchRobust XXX
0 # SurveyRobust - might have to be a vector XXX
#
# Likelihood weights (0 >= value <= 1)
#    10 values expected and read by the program, but only the
#    first 4 components are used.
1 # Catch at age
1 # SSB-recruitment function, might be weighted down in assessment
1 # Survey at age (note: single value for all surveys)
1 # Catch in tonnes
0 # Not used
0 # Not used
0 # Not used
0 # Not used
0 # Not used
0 # Not used
